#N041-------------
#n001-------------
#S005-------------
#072--------------
#012--------------
#022--------------
#062--------------
#072--------------
#p053- Flower ----
210 001 100 000---
#m011-------------
009 199 253 254---
047 137 248 231---
066 253 198 198---
084 176 253 172---
098 255 255 255---
120 244 192 252---
149 128 000 128---
175 175 255 005---
180 240 250 240---
191 175 255 005---
227 045 001 222---
#n002-------------
#S006-------------
#022--------------
#072--------------
#062--------------
#072--------------
#062--------------
#012--------------
#p001---RGB-------
075 001 100 000---
#m003-------------
032 255 000 000---
096 000 255 000---
192 000 000 255---
#n003-------------
#s004-------------
#091--------------
#061--------------
#081--------------
#011--------------
#p002---CMYK------
000 000 030 000---
#m004-------------
032 000 255 255---
096 255 000 255---
160 255 255 000---
224 000 000 000---
#n004-------------
#s004-------------
#093--------------
#063--------------
#083--------------
#013--------------
#p054-GreenPurple-
100 001 200 000---
#m008-------------
000 255 255 255---
016 255 220 210---
092 090 040 055---
128 000 000 000---
142 000 030 045---
155 127 180 160---
200 010 060 090---
232 000 000 000---
#n005-------------
#s003-------------
#093--------------
#063--------------
#013--------------
#p054-GreenPurple-
000 000 100 000---
#m008-------------
000 255 255 255---
016 255 220 210---
092 090 040 055---
128 000 000 000---
142 000 030 045---
155 127 180 160---
200 010 060 090---
232 000 000 000---
#n006-------------
#s004-------------
#091--------------
#061--------------
#021--------------
#081--------------
#p054-GreenPurple-
100 000 100 000---
#m008-------------
000 255 255 255---
016 255 220 210---
092 090 040 055---
128 000 000 000---
142 000 030 045---
155 127 180 160---
200 010 060 090---
232 000 000 000---
#n007-------------
#s004-------------
#091--------------
#061--------------
#021--------------
#081--------------
#p053- Flower ----
200 000 100 000---
#m011-------------
009 199 253 254---
047 137 248 231---
066 253 198 198---
084 176 253 172---
098 255 255 255---
120 244 192 252---
149 128 000 128---
175 175 255 005---
180 240 250 240---
191 175 255 005---
227 045 001 222---
#n008-------------
#s003-------------
#091--------------
#011--------------
#081--------------
#p055-- Soft 2 ---
000 000 100 000---
#m006-------------
032 199 253 254---
069 253 247 140---
117 135 141 226---
160 238 157 251---
209 176 253 172---
243 201 140 227---
#n009-------------
#s003-------------
#091--------------
#061--------------
#081--------------
#p053- Flower ----
200 000 100 000---
#m011-------------
009 199 253 254---
047 137 248 231---
066 253 198 198---
084 176 253 172---
098 255 255 255---
120 244 192 252---
149 128 000 128---
175 175 255 005---
180 240 250 240---
191 175 255 005---
227 045 001 222---
#n010-------------
#s003-------------
#051--------------
#021--------------
#051--------------
#p054-GreenPurple-
100 000 100 000---
#m008-------------
000 255 255 255---
016 255 220 210---
092 090 040 055---
128 000 000 000---
142 000 030 045---
155 127 180 160---
200 010 060 090---
232 000 000 000---
#n011-------------
#s003-------------
#062--------------
#072--------------
#082--------------
#p054-GreenPurple-
100 000 100 000---
#m008-------------
000 255 255 255---
016 255 220 210---
092 090 040 055---
128 000 000 000---
142 000 030 045---
155 127 180 160---
200 010 060 090---
232 000 000 000---
#n012-------------
#s003-------------
#053--------------
#083--------------
#083--------------
#p056--- Leaf ----
000 000 100 000---
#m010-------------
000 000 255 000---
040 000 000 000---
064 220 198 000---
084 255 128 000---
096 230 074 016---
128 000 000 000---
172 000 255 000---
212 000 000 000---
240 000 128 000---
250 000 255 036---
#n013-------------
#s003-------------
#056--------------
#086--------------
#086--------------
#p057- MagicFire -
000 000 100 000---
#m012-------------
000 255 000 255---
012 128 000 128---
019 255 255 000---
026 200 000 000---
034 255 000 255---
043 255 128 000---
049 255 255 196---
060 255 000 000---
079 128 000 128---
095 255 128 064---
138 000 000 128---
246 255 000 000---
#n014-------------
#s004-------------
#061--------------
#051--------------
#081--------------
#051--------------
#p057- MagicFire -
000 000 100 000---
#m012-------------
000 255 000 255---
012 128 000 128---
019 255 255 000---
026 200 000 000---
034 255 000 255---
043 255 128 000---
049 255 255 196---
060 255 000 000---
